[0.024s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mikealpha/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/mikealpha/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mikealpha/colcon_ws/install/eyantra_warehouse
[0.036s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.203s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.263s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.290s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.293s] -- Added test 'lint_cmake' to check CMake code style
[0.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.305s] -- Added test 'xmllint' to check XML markup files
[0.306s] -- Configuring done
[2.642s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[2.648s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[2.654s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[2.660s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[2.666s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[2.672s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[2.678s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[2.684s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[2.689s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[2.694s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[2.702s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[2.708s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[2.714s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[2.719s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[2.725s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[2.731s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[2.738s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[2.745s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[2.751s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[2.756s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[2.762s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[2.768s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[2.774s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[2.780s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[2.786s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[2.791s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[2.799s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[2.804s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[2.810s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[2.816s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[2.823s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[2.829s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[2.835s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[2.841s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[2.846s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[2.852s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[2.858s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[2.864s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[2.870s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[2.876s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[2.881s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[2.887s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[2.894s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[2.900s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[2.905s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[2.912s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[2.918s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[2.924s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[2.930s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[2.936s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[2.942s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[2.948s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[2.953s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[2.959s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[2.967s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[2.972s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[2.979s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[2.985s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[2.991s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[2.997s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[3.003s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[3.010s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[3.015s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[3.021s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[3.028s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[3.034s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[3.039s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[3.045s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[3.051s] -- Symlinking: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
