[0.026s] Invoking command in '/home/mikealpha/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mikealpha/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/mikealpha/colcon_ws/install/eyantra_warehouse
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.208s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.309s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.309s] -- Detecting CXX compile features
[0.309s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.709s] -- Added test 'lint_cmake' to check CMake code style
[0.713s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.740s] -- Added test 'xmllint' to check XML markup files
[0.741s] -- Configuring done
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.879s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[0.880s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[0.881s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.882s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[0.883s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.883s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.883s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.883s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.886s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[0.886s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[0.886s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[0.886s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[0.886s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[0.886s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[0.887s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[0.888s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[0.889s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[0.890s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.891s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.895s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.897s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.897s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[0.897s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[0.897s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[0.897s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[0.898s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.898s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.898s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.898s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.898s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.899s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.899s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.899s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.899s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.899s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.900s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.900s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[0.900s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[0.900s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[0.900s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[0.900s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[0.902s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[0.903s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[0.903s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[0.903s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[0.903s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[0.903s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[0.903s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[0.904s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[0.905s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.905s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.905s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[0.905s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[0.906s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01
[0.906s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials
[0.906s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.906s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.906s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.908s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.909s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.909s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.909s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.910s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.910s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.910s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.910s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.910s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.911s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[0.911s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.911s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.911s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.911s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[0.912s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[0.913s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[0.913s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.913s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.913s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[0.913s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.928s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.928s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.928s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[0.928s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[0.928s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[0.928s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[0.929s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.929s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.929s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.930s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.930s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[0.930s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.930s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.931s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.931s] -- Installing: /home/mikealpha/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
